Code,Borough,year,Offences,Rate,recordedOffences
E09000002,Barking and Dagenham,1999,All recorded offences,120.5,19567
E09000003,Barnet,1999,All recorded offences,98,30708
E09000004,Bexley,1999,All recorded offences,95.1,20680
E09000005,Brent,1999,All recorded offences,127.7,33253
E09000006,Bromley,1999,All recorded offences,89.8,26474
E09000007,Camden,1999,All recorded offences,241,45800
E09000008,Croydon,1999,All recorded offences,113.7,37743
E09000009,Ealing,1999,All recorded offences,128.2,38737
E09000010,Enfield,1999,All recorded offences,104.8,28588
E09000011,Greenwich,1999,All recorded offences,141.4,29991
E09000012,Hackney,1999,All recorded offences,195.9,39007
E09000013,Hammersmith and Fulham,1999,All recorded offences,178,28600
E09000014,Haringey,1999,All recorded offences,155.9,34075
E09000015,Harrow,1999,All recorded offences,80.7,16777
E09000016,Havering,1999,All recorded offences,83.2,18787
E09000017,Hillingdon,1999,All recorded offences,107.2,26281
E09000018,Hounslow,1999,All recorded offences,144.8,31032
E09000019,Islington,1999,All recorded offences,218.7,38427
E09000020,Kensington and Chelsea,1999,All recorded offences,208.4,30779
E09000021,Kingston upon Thames,1999,All recorded offences,100.3,14649
E09000022,Lambeth,1999,All recorded offences,195.7,52212
E09000023,Lewisham,1999,All recorded offences,118.4,29628
E09000024,Merton,1999,All recorded offences,90.8,16812
E09000025,Newham,1999,All recorded offences,159.4,38335
E09000026,Redbridge,1999,All recorded offences,103.2,24578
E09000027,Richmond upon Thames,1999,All recorded offences,89.7,15504
E09000028,Southwark,1999,All recorded offences,176.5,43734
E09000029,Sutton,1999,All recorded offences,80.8,14493
E09000030,Tower Hamlets,1999,All recorded offences,176.1,34071
E09000031,Waltham Forest,1999,All recorded offences,122.3,27035
E09000032,Wandsworth,1999,All recorded offences,134.5,35527
E09000033,Westminster,1999,All recorded offences,463,87615
E09000002,Barking and Dagenham,2000,All recorded offences,123.6,20253
E09000003,Barnet,2000,All recorded offences,95.7,30213
E09000004,Bexley,2000,All recorded offences,96.3,21072
E09000005,Brent,2000,All recorded offences,122.7,32513
E09000006,Bromley,2000,All recorded offences,88.5,26142
E09000007,Camden,2000,All recorded offences,238.5,46778
E09000008,Croydon,2000,All recorded offences,105.4,35221
E09000009,Ealing,2000,All recorded offences,126.7,38572
E09000010,Enfield,2000,All recorded offences,101.9,28019
E09000011,Greenwich,2000,All recorded offences,131.3,28165
E09000012,Hackney,2000,All recorded offences,188,38242
E09000013,Hammersmith and Fulham,2000,All recorded offences,171.8,28236
E09000014,Haringey,2000,All recorded offences,149.2,32799
E09000015,Harrow,2000,All recorded offences,81.4,17031
E09000016,Havering,2000,All recorded offences,87.8,19761
E09000017,Hillingdon,2000,All recorded offences,108.7,26739
E09000018,Hounslow,2000,All recorded offences,135.2,29034
E09000019,Islington,2000,All recorded offences,202.2,35968
E09000020,Kensington and Chelsea,2000,All recorded offences,198.6,30714
E09000021,Kingston upon Thames,2000,All recorded offences,96.8,14265
E09000022,Lambeth,2000,All recorded offences,188.7,50950
E09000023,Lewisham,2000,All recorded offences,110.3,27814
E09000024,Merton,2000,All recorded offences,88,16569
E09000025,Newham,2000,All recorded offences,158,38776
E09000026,Redbridge,2000,All recorded offences,105.2,25226
E09000027,Richmond upon Thames,2000,All recorded offences,84.9,14683
E09000028,Southwark,2000,All recorded offences,160,40447
E09000029,Sutton,2000,All recorded offences,77.2,13938
E09000030,Tower Hamlets,2000,All recorded offences,177.9,35070
E09000031,Waltham Forest,2000,All recorded offences,116.5,25771
E09000032,Wandsworth,2000,All recorded offences,129.8,34756
E09000033,Westminster,2000,All recorded offences,424.4,83379
E09000002,Barking and Dagenham,2001,All recorded offences,124,20538
E09000003,Barnet,2001,All recorded offences,101,32274
E09000004,Bexley,2001,All recorded offences,96.9,21200
E09000005,Brent,2001,All recorded offences,123.4,33276
E09000006,Bromley,2001,All recorded offences,96.7,28638
E09000007,Camden,2001,All recorded offences,262.2,53103
E09000008,Croydon,2001,All recorded offences,111.8,37450
E09000009,Ealing,2001,All recorded offences,127.3,39128
E09000010,Enfield,2001,All recorded offences,106,29401
E09000011,Greenwich,2001,All recorded offences,133.3,28995
E09000012,Hackney,2001,All recorded offences,191.9,39769
E09000013,Hammersmith and Fulham,2001,All recorded offences,174.1,29487
E09000014,Haringey,2001,All recorded offences,170.2,37661
E09000015,Harrow,2001,All recorded offences,86.7,18217
E09000016,Havering,2001,All recorded offences,97.3,21868
E09000017,Hillingdon,2001,All recorded offences,118.4,29074
E09000018,Hounslow,2001,All recorded offences,138.6,29929
E09000019,Islington,2001,All recorded offences,209.7,37611
E09000020,Kensington and Chelsea,2001,All recorded offences,182.5,29605
E09000021,Kingston upon Thames,2001,All recorded offences,92.7,13811
E09000022,Lambeth,2001,All recorded offences,208.8,57092
E09000023,Lewisham,2001,All recorded offences,114.1,29008
E09000024,Merton,2001,All recorded offences,92.9,17747
E09000025,Newham,2001,All recorded offences,162.8,40616
E09000026,Redbridge,2001,All recorded offences,115.8,28001
E09000027,Richmond upon Thames,2001,All recorded offences,92.1,16057
E09000028,Southwark,2001,All recorded offences,178,45707
E09000029,Sutton,2001,All recorded offences,84.6,15359
E09000030,Tower Hamlets,2001,All recorded offences,185.4,37273
E09000031,Waltham Forest,2001,All recorded offences,136.3,30260
E09000032,Wandsworth,2001,All recorded offences,131.4,35717
E09000033,Westminster,2001,All recorded offences,424.3,86270
E09000002,Barking and Dagenham,2002,All recorded offences,122.6,20394
E09000003,Barnet,2002,All recorded offences,107.1,34338
E09000004,Bexley,2002,All recorded offences,90.1,19752
E09000005,Brent,2002,All recorded offences,124.3,33537
E09000006,Bromley,2002,All recorded offences,102.1,30276
E09000007,Camden,2002,All recorded offences,264.2,53890
E09000008,Croydon,2002,All recorded offences,115.1,38618
E09000009,Ealing,2002,All recorded offences,129.8,40147
E09000010,Enfield,2002,All recorded offences,107,30042
E09000011,Greenwich,2002,All recorded offences,140.9,31202
E09000012,Hackney,2002,All recorded offences,186.1,39267
E09000013,Hammersmith and Fulham,2002,All recorded offences,174.4,30003
E09000014,Haringey,2002,All recorded offences,173.8,39017
E09000015,Harrow,2002,All recorded offences,92.2,19573
E09000016,Havering,2002,All recorded offences,95.7,21537
E09000017,Hillingdon,2002,All recorded offences,118.2,29214
E09000018,Hounslow,2002,All recorded offences,151.4,32842
E09000019,Islington,2002,All recorded offences,218.9,39425
E09000020,Kensington and Chelsea,2002,All recorded offences,194.8,31921
E09000021,Kingston upon Thames,2002,All recorded offences,95.8,14330
E09000022,Lambeth,2002,All recorded offences,198.5,54188
E09000023,Lewisham,2002,All recorded offences,113.4,28763
E09000024,Merton,2002,All recorded offences,93.8,17880
E09000025,Newham,2002,All recorded offences,161.2,41157
E09000026,Redbridge,2002,All recorded offences,117.6,28737
E09000027,Richmond upon Thames,2002,All recorded offences,95.8,16814
E09000028,Southwark,2002,All recorded offences,179.3,45960
E09000029,Sutton,2002,All recorded offences,82.7,14987
E09000030,Tower Hamlets,2002,All recorded offences,198.6,41124
E09000031,Waltham Forest,2002,All recorded offences,144.2,32264
E09000032,Wandsworth,2002,All recorded offences,131.7,36204
E09000033,Westminster,2002,All recorded offences,414,86151
E09000002,Barking and Dagenham,2003,All recorded offences,133.2,22144
E09000003,Barnet,2003,All recorded offences,112.8,36288
E09000004,Bexley,2003,All recorded offences,92.5,20344
E09000005,Brent,2003,All recorded offences,133.6,35837
E09000006,Bromley,2003,All recorded offences,104,30918
E09000007,Camden,2003,All recorded offences,249.8,51016
E09000008,Croydon,2003,All recorded offences,110.3,37043
E09000009,Ealing,2003,All recorded offences,123.1,37927
E09000010,Enfield,2003,All recorded offences,106.4,29998
E09000011,Greenwich,2003,All recorded offences,139.8,31347
E09000012,Hackney,2003,All recorded offences,183.8,39035
E09000013,Hammersmith and Fulham,2003,All recorded offences,167,28650
E09000014,Haringey,2003,All recorded offences,163.6,36807
E09000015,Harrow,2003,All recorded offences,86.2,18430
E09000016,Havering,2003,All recorded offences,98.4,22165
E09000017,Hillingdon,2003,All recorded offences,118.3,29349
E09000018,Hounslow,2003,All recorded offences,140.5,30416
E09000019,Islington,2003,All recorded offences,225.6,40816
E09000020,Kensington and Chelsea,2003,All recorded offences,180.8,29873
E09000021,Kingston upon Thames,2003,All recorded offences,109,16309
E09000022,Lambeth,2003,All recorded offences,183.5,49937
E09000023,Lewisham,2003,All recorded offences,125.3,31577
E09000024,Merton,2003,All recorded offences,99,18738
E09000025,Newham,2003,All recorded offences,158.5,40615
E09000026,Redbridge,2003,All recorded offences,114.9,28438
E09000027,Richmond upon Thames,2003,All recorded offences,87.2,15446
E09000028,Southwark,2003,All recorded offences,181.3,46276
E09000029,Sutton,2003,All recorded offences,89.1,16154
E09000030,Tower Hamlets,2003,All recorded offences,187.8,39188
E09000031,Waltham Forest,2003,All recorded offences,137.9,30912
E09000032,Wandsworth,2003,All recorded offences,121.3,33567
E09000033,Westminster,2003,All recorded offences,375.8,79296
E09000002,Barking and Dagenham,2004,All recorded offences,129.5,21442
E09000003,Barnet,2004,All recorded offences,117,37887
E09000004,Bexley,2004,All recorded offences,85.4,18859
E09000005,Brent,2004,All recorded offences,132.6,35582
E09000006,Bromley,2004,All recorded offences,103.5,30761
E09000007,Camden,2004,All recorded offences,219.1,45432
E09000008,Croydon,2004,All recorded offences,103.8,35004
E09000009,Ealing,2004,All recorded offences,117.4,36418
E09000010,Enfield,2004,All recorded offences,99.7,28131
E09000011,Greenwich,2004,All recorded offences,137.3,31186
E09000012,Hackney,2004,All recorded offences,170.9,36492
E09000013,Hammersmith and Fulham,2004,All recorded offences,157.7,27139
E09000014,Haringey,2004,All recorded offences,157,35553
E09000015,Harrow,2004,All recorded offences,83.7,18107
E09000016,Havering,2004,All recorded offences,94.9,21431
E09000017,Hillingdon,2004,All recorded offences,111.8,27800
E09000018,Hounslow,2004,All recorded offences,127.2,27908
E09000019,Islington,2004,All recorded offences,209.9,37956
E09000020,Kensington and Chelsea,2004,All recorded offences,161.8,26812
E09000021,Kingston upon Thames,2004,All recorded offences,103.9,15690
E09000022,Lambeth,2004,All recorded offences,166.9,45784
E09000023,Lewisham,2004,All recorded offences,138,34833
E09000024,Merton,2004,All recorded offences,91.5,17281
E09000025,Newham,2004,All recorded offences,143.3,36460
E09000026,Redbridge,2004,All recorded offences,105.2,26173
E09000027,Richmond upon Thames,2004,All recorded offences,85.4,15320
E09000028,Southwark,2004,All recorded offences,170.1,43771
E09000029,Sutton,2004,All recorded offences,93.6,16942
E09000030,Tower Hamlets,2004,All recorded offences,172,36329
E09000031,Waltham Forest,2004,All recorded offences,131.1,29491
E09000032,Wandsworth,2004,All recorded offences,113.6,31641
E09000033,Westminster,2004,All recorded offences,369.8,79338
E09000002,Barking and Dagenham,2005,All recorded offences,132.7,22062
E09000003,Barnet,2005,All recorded offences,106.5,34871
E09000004,Bexley,2005,All recorded offences,90,20011
E09000005,Brent,2005,All recorded offences,129.7,35140
E09000006,Bromley,2005,All recorded offences,102.8,30793
E09000007,Camden,2005,All recorded offences,200.1,42236
E09000008,Croydon,2005,All recorded offences,102.8,34859
E09000009,Ealing,2005,All recorded offences,119.2,37295
E09000010,Enfield,2005,All recorded offences,96.5,27473
E09000011,Greenwich,2005,All recorded offences,136,31354
E09000012,Hackney,2005,All recorded offences,159.9,34630
E09000013,Hammersmith and Fulham,2005,All recorded offences,149.2,25861
E09000014,Haringey,2005,All recorded offences,154.3,35367
E09000015,Harrow,2005,All recorded offences,79.1,17481
E09000016,Havering,2005,All recorded offences,95.9,21772
E09000017,Hillingdon,2005,All recorded offences,112.9,28377
E09000018,Hounslow,2005,All recorded offences,121.7,27233
E09000019,Islington,2005,All recorded offences,201.9,37050
E09000020,Kensington and Chelsea,2005,All recorded offences,146.9,24731
E09000021,Kingston upon Thames,2005,All recorded offences,99.3,15141
E09000022,Lambeth,2005,All recorded offences,151.2,41968
E09000023,Lewisham,2005,All recorded offences,131,33387
E09000024,Merton,2005,All recorded offences,90.8,17299
E09000025,Newham,2005,All recorded offences,153.7,39020
E09000026,Redbridge,2005,All recorded offences,98.1,24679
E09000027,Richmond upon Thames,2005,All recorded offences,82,14891
E09000028,Southwark,2005,All recorded offences,158.3,41432
E09000029,Sutton,2005,All recorded offences,88.3,16077
E09000030,Tower Hamlets,2005,All recorded offences,158.2,33756
E09000031,Waltham Forest,2005,All recorded offences,132.9,30143
E09000032,Wandsworth,2005,All recorded offences,106.4,30130
E09000033,Westminster,2005,All recorded offences,320.8,71582
E09000002,Barking and Dagenham,2006,All recorded offences,127.9,21384
E09000003,Barnet,2006,All recorded offences,90.4,29920
E09000004,Bexley,2006,All recorded offences,76.1,16997
E09000005,Brent,2006,All recorded offences,110.2,30474
E09000006,Bromley,2006,All recorded offences,94.4,28424
E09000007,Camden,2006,All recorded offences,201.1,42435
E09000008,Croydon,2006,All recorded offences,92.6,31510
E09000009,Ealing,2006,All recorded offences,116.5,36734
E09000010,Enfield,2006,All recorded offences,94.1,27058
E09000011,Greenwich,2006,All recorded offences,127.5,29829
E09000012,Hackney,2006,All recorded offences,141.5,31160
E09000013,Hammersmith and Fulham,2006,All recorded offences,145,25334
E09000014,Haringey,2006,All recorded offences,131.2,30595
E09000015,Harrow,2006,All recorded offences,70.8,15837
E09000016,Havering,2006,All recorded offences,87.6,19997
E09000017,Hillingdon,2006,All recorded offences,110.6,28144
E09000018,Hounslow,2006,All recorded offences,107.3,24485
E09000019,Islington,2006,All recorded offences,190.2,35248
E09000020,Kensington and Chelsea,2006,All recorded offences,147.2,24328
E09000021,Kingston upon Thames,2006,All recorded offences,85.3,13105
E09000022,Lambeth,2006,All recorded offences,138.6,38868
E09000023,Lewisham,2006,All recorded offences,124.6,32150
E09000024,Merton,2006,All recorded offences,83.5,16078
E09000025,Newham,2006,All recorded offences,138,35597
E09000026,Redbridge,2006,All recorded offences,96.4,24646
E09000027,Richmond upon Thames,2006,All recorded offences,73.5,13408
E09000028,Southwark,2006,All recorded offences,148.4,39713
E09000029,Sutton,2006,All recorded offences,84.3,15408
E09000030,Tower Hamlets,2006,All recorded offences,149.4,32627
E09000031,Waltham Forest,2006,All recorded offences,125.4,28927
E09000032,Wandsworth,2006,All recorded offences,104.5,30039
E09000033,Westminster,2006,All recorded offences,297.4,66267
E09000002,Barking and Dagenham,2007,All recorded offences,115.6,19536
E09000003,Barnet,2007,All recorded offences,79.6,26645
E09000004,Bexley,2007,All recorded offences,74.8,16811
E09000005,Brent,2007,All recorded offences,99.3,28126
E09000006,Bromley,2007,All recorded offences,83.3,25195
E09000007,Camden,2007,All recorded offences,167.4,35398
E09000008,Croydon,2007,All recorded offences,88.9,30587
E09000009,Ealing,2007,All recorded offences,106.6,33963
E09000010,Enfield,2007,All recorded offences,86.7,25275
E09000011,Greenwich,2007,All recorded offences,129.4,30617
E09000012,Hackney,2007,All recorded offences,143.6,32241
E09000013,Hammersmith and Fulham,2007,All recorded offences,131.6,23219
E09000014,Haringey,2007,All recorded offences,124.5,29487
E09000015,Harrow,2007,All recorded offences,62.2,14074
E09000016,Havering,2007,All recorded offences,74.9,17200
E09000017,Hillingdon,2007,All recorded offences,102.7,26399
E09000018,Hounslow,2007,All recorded offences,101.2,23623
E09000019,Islington,2007,All recorded offences,160.2,30228
E09000020,Kensington and Chelsea,2007,All recorded offences,144.2,23485
E09000021,Kingston upon Thames,2007,All recorded offences,79.5,12276
E09000022,Lambeth,2007,All recorded offences,125.8,35855
E09000023,Lewisham,2007,All recorded offences,118.9,31055
E09000024,Merton,2007,All recorded offences,77.3,15025
E09000025,Newham,2007,All recorded offences,133.1,35448
E09000026,Redbridge,2007,All recorded offences,86.7,22544
E09000027,Richmond upon Thames,2007,All recorded offences,66.2,12073
E09000028,Southwark,2007,All recorded offences,146.8,40029
E09000029,Sutton,2007,All recorded offences,72.4,13340
E09000030,Tower Hamlets,2007,All recorded offences,137.1,30892
E09000031,Waltham Forest,2007,All recorded offences,109.3,25751
