Code,Borough,year,Offences,Rate,recordedOffences
E09000032,Wandsworth,2007,All recorded offences,93.7,27299
E09000033,Westminster,2007,All recorded offences,289.8,63934
E09000002,Barking and Dagenham,2008,All recorded offences,115.9,19987
E09000003,Barnet,2008,All recorded offences,77.8,26374
E09000004,Bexley,2008,All recorded offences,71.3,16171
E09000005,Brent,2008,All recorded offences,93.5,27213
E09000006,Bromley,2008,All recorded offences,86.4,26350
E09000007,Camden,2008,All recorded offences,162.5,34175
E09000008,Croydon,2008,All recorded offences,93.9,32789
E09000009,Ealing,2008,All recorded offences,101.1,32747
E09000010,Enfield,2008,All recorded offences,82.5,24533
E09000011,Greenwich,2008,All recorded offences,119.6,28677
E09000012,Hackney,2008,All recorded offences,128.6,29713
E09000013,Hammersmith and Fulham,2008,All recorded offences,129.5,22928
E09000014,Haringey,2008,All recorded offences,112,27379
E09000015,Harrow,2008,All recorded offences,65.5,15047
E09000016,Havering,2008,All recorded offences,77.7,18020
E09000017,Hillingdon,2008,All recorded offences,97.4,25420
E09000018,Hounslow,2008,All recorded offences,99.8,23748
E09000019,Islington,2008,All recorded offences,153,29383
E09000020,Kensington and Chelsea,2008,All recorded offences,135.2,21979
E09000021,Kingston upon Thames,2008,All recorded offences,72.4,11296
E09000022,Lambeth,2008,All recorded offences,121.7,35186
E09000023,Lewisham,2008,All recorded offences,118.4,31553
E09000024,Merton,2008,All recorded offences,77.3,15146
E09000025,Newham,2008,All recorded offences,121.2,33519
E09000026,Redbridge,2008,All recorded offences,92,24410
E09000027,Richmond upon Thames,2008,All recorded offences,65,11885
E09000028,Southwark,2008,All recorded offences,141.8,39266
E09000029,Sutton,2008,All recorded offences,74.4,13831
E09000030,Tower Hamlets,2008,All recorded offences,119.5,27710
E09000031,Waltham Forest,2008,All recorded offences,108.4,26240
E09000032,Wandsworth,2008,All recorded offences,85.2,25088
E09000033,Westminster,2008,All recorded offences,289.6,63331
E09000002,Barking and Dagenham,2009,All recorded offences,111.7,19843
E09000003,Barnet,2009,All recorded offences,76,26273
E09000004,Bexley,2009,All recorded offences,67.7,15451
E09000005,Brent,2009,All recorded offences,97.4,29046
E09000006,Bromley,2009,All recorded offences,77.5,23781
E09000007,Camden,2009,All recorded offences,158.6,33773
E09000008,Croydon,2009,All recorded offences,94.1,33210
E09000009,Ealing,2009,All recorded offences,102,33654
E09000010,Enfield,2009,All recorded offences,81,24459
E09000011,Greenwich,2009,All recorded offences,105.1,25622
E09000012,Hackney,2009,All recorded offences,121.4,28721
E09000013,Hammersmith and Fulham,2009,All recorded offences,127,22867
E09000014,Haringey,2009,All recorded offences,103.1,25743
E09000015,Harrow,2009,All recorded offences,65.9,15392
E09000016,Havering,2009,All recorded offences,73.3,17153
E09000017,Hillingdon,2009,All recorded offences,91,24165
E09000018,Hounslow,2009,All recorded offences,95.1,23142
E09000019,Islington,2009,All recorded offences,144.5,28432
E09000020,Kensington and Chelsea,2009,All recorded offences,129,20883
E09000021,Kingston upon Thames,2009,All recorded offences,70,11012
E09000022,Lambeth,2009,All recorded offences,120.6,35458
E09000023,Lewisham,2009,All recorded offences,109.3,29553
E09000024,Merton,2009,All recorded offences,74.9,14840
E09000025,Newham,2009,All recorded offences,119.6,34259
E09000026,Redbridge,2009,All recorded offences,88.9,24034
E09000027,Richmond upon Thames,2009,All recorded offences,62.5,11529
E09000028,Southwark,2009,All recorded offences,131.8,37048
E09000029,Sutton,2009,All recorded offences,69.3,13033
E09000030,Tower Hamlets,2009,All recorded offences,112.2,26990
E09000031,Waltham Forest,2009,All recorded offences,109.9,27266
E09000032,Wandsworth,2009,All recorded offences,85.1,25469
E09000033,Westminster,2009,All recorded offences,295.1,64022
E09000002,Barking and Dagenham,2010,All recorded offences,104.9,19177
E09000003,Barnet,2010,All recorded offences,73.1,25701
E09000004,Bexley,2010,All recorded offences,59.6,13739
E09000005,Brent,2010,All recorded offences,96.8,29492
E09000006,Bromley,2010,All recorded offences,71.4,22031
E09000007,Camden,2010,All recorded offences,159.3,34205
E09000008,Croydon,2010,All recorded offences,90.2,32292
E09000009,Ealing,2010,All recorded offences,104.9,35030
E09000010,Enfield,2010,All recorded offences,76.9,23657
E09000011,Greenwich,2010,All recorded offences,96.8,24130
E09000012,Hackney,2010,All recorded offences,115.9,28016
E09000013,Hammersmith and Fulham,2010,All recorded offences,133.5,24151
E09000014,Haringey,2010,All recorded offences,97.3,24588
E09000015,Harrow,2010,All recorded offences,63.1,14973
E09000016,Havering,2010,All recorded offences,74.4,17581
E09000017,Hillingdon,2010,All recorded offences,87.3,23535
E09000018,Hounslow,2010,All recorded offences,95.7,23855
E09000019,Islington,2010,All recorded offences,140.3,28076
E09000020,Kensington and Chelsea,2010,All recorded offences,132,21181
E09000021,Kingston upon Thames,2010,All recorded offences,70.3,11150
E09000022,Lambeth,2010,All recorded offences,119.8,35672
E09000023,Lewisham,2010,All recorded offences,105.9,28874
E09000024,Merton,2010,All recorded offences,73.9,14721
E09000025,Newham,2010,All recorded offences,114.9,34361
E09000026,Redbridge,2010,All recorded offences,89.1,24519
E09000027,Richmond upon Thames,2010,All recorded offences,63,11734
E09000028,Southwark,2010,All recorded offences,127.7,36252
E09000029,Sutton,2010,All recorded offences,65.5,12408
E09000030,Tower Hamlets,2010,All recorded offences,115.3,28652
E09000031,Waltham Forest,2010,All recorded offences,108.4,27539
E09000032,Wandsworth,2010,All recorded offences,81.7,24723
E09000033,Westminster,2010,All recorded offences,294.7,63996
E09000002,Barking and Dagenham,2011,All recorded offences,100.7,18825
E09000003,Barnet,2011,All recorded offences,73.5,26281
E09000004,Bexley,2011,All recorded offences,52.3,12168
E09000005,Brent,2011,All recorded offences,101.2,31592
E09000006,Bromley,2011,All recorded offences,70.5,21903
E09000007,Camden,2011,All recorded offences,162.7,35799
E09000008,Croydon,2011,All recorded offences,89.8,32775
E09000009,Ealing,2011,All recorded offences,96,32575
E09000010,Enfield,2011,All recorded offences,73,22928
E09000011,Greenwich,2011,All recorded offences,87.7,22415
E09000012,Hackney,2011,All recorded offences,112.9,27902
E09000013,Hammersmith and Fulham,2011,All recorded offences,128.4,23426
E09000014,Haringey,2011,All recorded offences,101.4,25911
E09000015,Harrow,2011,All recorded offences,58.9,14169
E09000016,Havering,2011,All recorded offences,72.7,17302
E09000017,Hillingdon,2011,All recorded offences,86.9,23937
E09000018,Hounslow,2011,All recorded offences,97.2,24768
E09000019,Islington,2011,All recorded offences,131,27025
E09000020,Kensington and Chelsea,2011,All recorded offences,131.2,20766
E09000021,Kingston upon Thames,2011,All recorded offences,70,11232
E09000022,Lambeth,2011,All recorded offences,121.5,36993
E09000023,Lewisham,2011,All recorded offences,98.1,27172
E09000024,Merton,2011,All recorded offences,70.6,14157
E09000025,Newham,2011,All recorded offences,103.1,32011
E09000026,Redbridge,2011,All recorded offences,86.2,24257
E09000027,Richmond upon Thames,2011,All recorded offences,64.1,12012
E09000028,Southwark,2011,All recorded offences,119.4,34475
E09000029,Sutton,2011,All recorded offences,61.4,11736
E09000030,Tower Hamlets,2011,All recorded offences,115,29452
E09000031,Waltham Forest,2011,All recorded offences,95.8,24876
E09000032,Wandsworth,2011,All recorded offences,79.3,24392
E09000033,Westminster,2011,All recorded offences,302,66315
E09000002,Barking and Dagenham,2012,All recorded offences,90.5,17240
E09000003,Barnet,2012,All recorded offences,69.7,25364
E09000004,Bexley,2012,All recorded offences,52.7,12335
E09000005,Brent,2012,All recorded offences,86.6,27260
E09000006,Bromley,2012,All recorded offences,64.5,20248
E09000007,Camden,2012,All recorded offences,146,32840
E09000008,Croydon,2012,All recorded offences,84.3,31109
E09000009,Ealing,2012,All recorded offences,88.1,30003
E09000010,Enfield,2012,All recorded offences,71,22521
E09000011,Greenwich,2012,All recorded offences,81.2,21110
E09000012,Hackney,2012,All recorded offences,110.3,27804
E09000013,Hammersmith and Fulham,2012,All recorded offences,121.1,21782
E09000014,Haringey,2012,All recorded offences,90.3,23377
E09000015,Harrow,2012,All recorded offences,55.5,13463
E09000016,Havering,2012,All recorded offences,68.7,16458
E09000017,Hillingdon,2012,All recorded offences,73.2,20636
E09000018,Hounslow,2012,All recorded offences,86.9,22509
E09000019,Islington,2012,All recorded offences,132,27865
E09000020,Kensington and Chelsea,2012,All recorded offences,133.6,20839
E09000021,Kingston upon Thames,2012,All recorded offences,62.2,10198
E09000022,Lambeth,2012,All recorded offences,112.5,34912
E09000023,Lewisham,2012,All recorded offences,87.8,24727
E09000024,Merton,2012,All recorded offences,66.1,13376
E09000025,Newham,2012,All recorded offences,101,31716
E09000026,Redbridge,2012,All recorded offences,78.8,22419
E09000027,Richmond upon Thames,2012,All recorded offences,62.4,11803
E09000028,Southwark,2012,All recorded offences,111.6,32747
E09000029,Sutton,2012,All recorded offences,57.8,11188
E09000030,Tower Hamlets,2012,All recorded offences,110.6,29082
E09000031,Waltham Forest,2012,All recorded offences,93.2,24478
E09000032,Wandsworth,2012,All recorded offences,82.5,25445
E09000033,Westminster,2012,All recorded offences,277,62014
E09000002,Barking and Dagenham,2013,All recorded offences,82.9,16104
E09000003,Barnet,2013,All recorded offences,61.6,22724
E09000004,Bexley,2013,All recorded offences,50,11837
E09000005,Brent,2013,All recorded offences,77.1,24476
E09000006,Bromley,2013,All recorded offences,61.2,19445
E09000007,Camden,2013,All recorded offences,124.7,28646
E09000008,Croydon,2013,All recorded offences,75.7,28202
E09000009,Ealing,2013,All recorded offences,75.6,25886
E09000010,Enfield,2013,All recorded offences,70.6,22631
E09000011,Greenwich,2013,All recorded offences,74.4,19630
E09000012,Hackney,2013,All recorded offences,101.1,26031
E09000013,Hammersmith and Fulham,2013,All recorded offences,106.2,18985
E09000014,Haringey,2013,All recorded offences,83.8,22074
E09000015,Harrow,2013,All recorded offences,50.3,12236
E09000016,Havering,2013,All recorded offences,62.5,15127
E09000017,Hillingdon,2013,All recorded offences,67.2,19268
E09000018,Hounslow,2013,All recorded offences,75,19668
E09000019,Islington,2013,All recorded offences,114.1,24603
E09000020,Kensington and Chelsea,2013,All recorded offences,115.5,17975
E09000021,Kingston upon Thames,2013,All recorded offences,55.7,9288
E09000022,Lambeth,2013,All recorded offences,104.8,32923
E09000023,Lewisham,2013,All recorded offences,78,22327
E09000024,Merton,2013,All recorded offences,57.1,11596
E09000025,Newham,2013,All recorded offences,91,28950
E09000026,Redbridge,2013,All recorded offences,69.5,20044
E09000027,Richmond upon Thames,2013,All recorded offences,55,10518
E09000028,Southwark,2013,All recorded offences,104.5,31195
E09000029,Sutton,2013,All recorded offences,53.1,10401
E09000030,Tower Hamlets,2013,All recorded offences,99.5,27139
E09000031,Waltham Forest,2013,All recorded offences,83.1,22097
E09000032,Wandsworth,2013,All recorded offences,71.6,22241
E09000033,Westminster,2013,All recorded offences,238.3,54054
E09000002,Barking and Dagenham,2014,All recorded offences,81.9,16235
E09000003,Barnet,2014,All recorded offences,61.9,23192
E09000004,Bexley,2014,All recorded offences,51.2,12280
E09000005,Brent,2014,All recorded offences,78.3,25101
E09000006,Bromley,2014,All recorded offences,63.6,20434
E09000007,Camden,2014,All recorded offences,121,28428
E09000008,Croydon,2014,All recorded offences,76.6,28804
E09000009,Ealing,2014,All recorded offences,75.8,25941
E09000010,Enfield,2014,All recorded offences,68.7,22308
E09000011,Greenwich,2014,All recorded offences,78.2,21023
E09000012,Hackney,2014,All recorded offences,97.7,25706
E09000013,Hammersmith and Fulham,2014,All recorded offences,113.6,20259
E09000014,Haringey,2014,All recorded offences,89,23824
E09000015,Harrow,2014,All recorded offences,50.1,12316
E09000016,Havering,2014,All recorded offences,62.4,15358
E09000017,Hillingdon,2014,All recorded offences,75.2,22019
E09000018,Hounslow,2014,All recorded offences,78.4,20825
E09000019,Islington,2014,All recorded offences,118.6,26222
E09000020,Kensington and Chelsea,2014,All recorded offences,120.6,18836
E09000021,Kingston upon Thames,2014,All recorded offences,57.5,9774
E09000022,Lambeth,2014,All recorded offences,103.8,33025
E09000023,Lewisham,2014,All recorded offences,75.7,22109
E09000024,Merton,2014,All recorded offences,59.8,12164
E09000025,Newham,2014,All recorded offences,89.4,28986
E09000026,Redbridge,2014,All recorded offences,68.7,20128
E09000027,Richmond upon Thames,2014,All recorded offences,55.7,10788
E09000028,Southwark,2014,All recorded offences,99.6,30130
E09000029,Sutton,2014,All recorded offences,55.4,10974
E09000030,Tower Hamlets,2014,All recorded offences,96.3,27348
E09000031,Waltham Forest,2014,All recorded offences,77.5,20782
E09000032,Wandsworth,2014,All recorded offences,72.3,22583
E09000033,Westminster,2014,All recorded offences,206.9,48279
E09000002,Barking and Dagenham,2015,All recorded offences,86.5,17477
E09000003,Barnet,2015,All recorded offences,65.8,24978
E09000004,Bexley,2015,All recorded offences,52.2,12644
E09000005,Brent,2015,All recorded offences,80.6,26128
E09000006,Bromley,2015,All recorded offences,65.1,21137
E09000007,Camden,2015,All recorded offences,125.2,30185
E09000008,Croydon,2015,All recorded offences,76.4,28951
E09000009,Ealing,2015,All recorded offences,78.8,27032
E09000010,Enfield,2015,All recorded offences,69.9,22942
E09000011,Greenwich,2015,All recorded offences,79.9,21950
E09000012,Hackney,2015,All recorded offences,101.1,27209
E09000013,Hammersmith and Fulham,2015,All recorded offences,114.3,20514
E09000014,Haringey,2015,All recorded offences,95.4,26024
E09000015,Harrow,2015,All recorded offences,53.3,13174
E09000016,Havering,2015,All recorded offences,67.7,16851
E09000017,Hillingdon,2015,All recorded offences,73.8,21972
E09000018,Hounslow,2015,All recorded offences,81.6,21926
E09000019,Islington,2015,All recorded offences,123.6,28144
E09000020,Kensington and Chelsea,2015,All recorded offences,124.7,19663
E09000021,Kingston upon Thames,2015,All recorded offences,58.5,10155
E09000022,Lambeth,2015,All recorded offences,107.9,34998
E09000023,Lewisham,2015,All recorded offences,83.1,24712
E09000024,Merton,2015,All recorded offences,63.2,12933
E09000025,Newham,2015,All recorded offences,90.4,30084
E09000026,Redbridge,2015,All recorded offences,66.2,19637
E09000027,Richmond upon Thames,2015,All recorded offences,55.1,10729
E09000028,Southwark,2015,All recorded offences,101.7,31422
E09000029,Sutton,2015,All recorded offences,54.7,10949
E09000030,Tower Hamlets,2015,All recorded offences,97.4,28752
E09000031,Waltham Forest,2015,All recorded offences,80.4,21799
E09000032,Wandsworth,2015,All recorded offences,74.1,23292
E09000033,Westminster,2015,All recorded offences,203.1,49204
E09000002,Barking and Dagenham,2016,All recorded offences,70.9,14638
E09000003,Barnet,2016,All recorded offences,55.8,21549
E09000004,Bexley,2016,All recorded offences,45.6,11163
E09000005,Brent,2016,All recorded offences,70.8,23237
E09000006,Bromley,2016,All recorded offences,52.7,17243
E09000007,Camden,2016,All recorded offences,103.1,25390
E09000008,Croydon,2016,All recorded offences,67.4,25777
E09000009,Ealing,2016,All recorded offences,69,23684
E09000010,Enfield,2016,All recorded offences,58.5,19401
E09000011,Greenwich,2016,All recorded offences,71.6,20023
E09000012,Hackney,2016,All recorded offences,91.2,24933
E09000013,Hammersmith and Fulham,2016,All recorded offences,98.1,17629
E09000014,Haringey,2016,All recorded offences,85.8,23894
E09000015,Harrow,2016,All recorded offences,45.5,11309
E09000016,Havering,2016,All recorded offences,58.1,14680
E09000017,Hillingdon,2016,All recorded offences,63.5,19195
E09000018,Hounslow,2016,All recorded offences,71.3,19339
E09000019,Islington,2016,All recorded offences,99.9,23254
E09000020,Kensington and Chelsea,2016,All recorded offences,109.8,17206
E09000021,Kingston upon Thames,2016,All recorded offences,49.6,8739
E09000022,Lambeth,2016,All recorded offences,90.8,29787
E09000023,Lewisham,2016,All recorded offences,68.4,20654
E09000024,Merton,2016,All recorded offences,53.5,10973
E09000025,Newham,2016,All recorded offences,77.1,26306
E09000026,Redbridge,2016,All recorded offences,56.7,16963
E09000027,Richmond upon Thames,2016,All recorded offences,49.9,9780
E09000028,Southwark,2016,All recorded offences,87.9,27529
E09000029,Sutton,2016,All recorded offences,45,9102
E09000030,Tower Hamlets,2016,All recorded offences,85.3,26005
E09000031,Waltham Forest,2016,All recorded offences,64.9,17899
E09000032,Wandsworth,2016,All recorded offences,65.8,20809
E09000033,Westminster,2016,All recorded offences,171.3,42414
