GSSCode,year,recordedOffences
E09000002,1999,19567
E09000003,1999,30708
E09000004,1999,20680
E09000005,1999,33253
E09000006,1999,26474
E09000007,1999,45800
E09000008,1999,37743
E09000009,1999,38737
E09000010,1999,28588
E09000011,1999,29991
E09000012,1999,39007
E09000013,1999,28600
E09000014,1999,34075
E09000015,1999,16777
E09000016,1999,18787
E09000017,1999,26281
E09000018,1999,31032
E09000019,1999,38427
E09000020,1999,30779
E09000021,1999,14649
E09000022,1999,52212
E09000023,1999,29628
E09000024,1999,16812
E09000025,1999,38335
E09000026,1999,24578
E09000027,1999,15504
E09000028,1999,43734
E09000029,1999,14493
E09000030,1999,34071
E09000031,1999,27035
E09000032,1999,35527
E09000033,1999,87615
E09000002,2000,20253
E09000003,2000,30213
E09000004,2000,21072
E09000005,2000,32513
E09000006,2000,26142
E09000007,2000,46778
E09000008,2000,35221
E09000009,2000,38572
E09000010,2000,28019
E09000011,2000,28165
E09000012,2000,38242
E09000013,2000,28236
E09000014,2000,32799
E09000015,2000,17031
E09000016,2000,19761
E09000017,2000,26739
E09000018,2000,29034
E09000019,2000,35968
E09000020,2000,30714
E09000021,2000,14265
E09000022,2000,50950
E09000023,2000,27814
E09000024,2000,16569
E09000025,2000,38776
E09000026,2000,25226
E09000027,2000,14683
E09000028,2000,40447
E09000029,2000,13938
E09000030,2000,35070
E09000031,2000,25771
E09000032,2000,34756
E09000033,2000,83379
E09000002,2001,20538
E09000003,2001,32274
E09000004,2001,21200
E09000005,2001,33276
E09000006,2001,28638
E09000007,2001,53103
E09000008,2001,37450
E09000009,2001,39128
E09000010,2001,29401
E09000011,2001,28995
E09000012,2001,39769
E09000013,2001,29487
E09000014,2001,37661
E09000015,2001,18217
E09000016,2001,21868
E09000017,2001,29074
E09000018,2001,29929
E09000019,2001,37611
E09000020,2001,29605
E09000021,2001,13811
E09000022,2001,57092
E09000023,2001,29008
E09000024,2001,17747
E09000025,2001,40616
E09000026,2001,28001
E09000027,2001,16057
E09000028,2001,45707
E09000029,2001,15359
E09000030,2001,37273
E09000031,2001,30260
E09000032,2001,35717
E09000033,2001,86270
E09000002,2002,20394
E09000003,2002,34338
E09000004,2002,19752
E09000005,2002,33537
E09000006,2002,30276
E09000007,2002,53890
E09000008,2002,38618
E09000009,2002,40147
E09000010,2002,30042
E09000011,2002,31202
E09000012,2002,39267
E09000013,2002,30003
E09000014,2002,39017
E09000015,2002,19573
E09000016,2002,21537
E09000017,2002,29214
E09000018,2002,32842
E09000019,2002,39425
E09000020,2002,31921
E09000021,2002,14330
E09000022,2002,54188
E09000023,2002,28763
E09000024,2002,17880
E09000025,2002,41157
E09000026,2002,28737
E09000027,2002,16814
E09000028,2002,45960
E09000029,2002,14987
E09000030,2002,41124
E09000031,2002,32264
E09000032,2002,36204
E09000033,2002,86151
E09000002,2003,22144
E09000003,2003,36288
E09000004,2003,20344
E09000005,2003,35837
E09000006,2003,30918
E09000007,2003,51016
E09000008,2003,37043
E09000009,2003,37927
E09000010,2003,29998
E09000011,2003,31347
E09000012,2003,39035
E09000013,2003,28650
E09000014,2003,36807
E09000015,2003,18430
E09000016,2003,22165
E09000017,2003,29349
E09000018,2003,30416
E09000019,2003,40816
E09000020,2003,29873
E09000021,2003,16309
E09000022,2003,49937
E09000023,2003,31577
E09000024,2003,18738
E09000025,2003,40615
E09000026,2003,28438
E09000027,2003,15446
E09000028,2003,46276
E09000029,2003,16154
E09000030,2003,39188
E09000031,2003,30912
E09000032,2003,33567
E09000033,2003,79296
E09000002,2004,21442
E09000003,2004,37887
E09000004,2004,18859
E09000005,2004,35582
E09000006,2004,30761
E09000007,2004,45432
E09000008,2004,35004
E09000009,2004,36418
E09000010,2004,28131
E09000011,2004,31186
E09000012,2004,36492
E09000013,2004,27139
E09000014,2004,35553
E09000015,2004,18107
E09000016,2004,21431
E09000017,2004,27800
E09000018,2004,27908
E09000019,2004,37956
E09000020,2004,26812
E09000021,2004,15690
E09000022,2004,45784
E09000023,2004,34833
E09000024,2004,17281
E09000025,2004,36460
E09000026,2004,26173
E09000027,2004,15320
E09000028,2004,43771
E09000029,2004,16942
E09000030,2004,36329
E09000031,2004,29491
E09000032,2004,31641
E09000033,2004,79338
E09000002,2005,22062
E09000003,2005,34871
E09000004,2005,20011
E09000005,2005,35140
E09000006,2005,30793
E09000007,2005,42236
E09000008,2005,34859
E09000009,2005,37295
E09000010,2005,27473
E09000011,2005,31354
E09000012,2005,34630
E09000013,2005,25861
E09000014,2005,35367
E09000015,2005,17481
E09000016,2005,21772
E09000017,2005,28377
E09000018,2005,27233
E09000019,2005,37050
E09000020,2005,24731
E09000021,2005,15141
E09000022,2005,41968
E09000023,2005,33387
E09000024,2005,17299
E09000025,2005,39020
E09000026,2005,24679
E09000027,2005,14891
E09000028,2005,41432
E09000029,2005,16077
E09000030,2005,33756
E09000031,2005,30143
E09000032,2005,30130
E09000033,2005,71582
E09000002,2006,21384
E09000003,2006,29920
E09000004,2006,16997
E09000005,2006,30474
E09000006,2006,28424
E09000007,2006,42435
E09000008,2006,31510
E09000009,2006,36734
E09000010,2006,27058
E09000011,2006,29829
E09000012,2006,31160
E09000013,2006,25334
E09000014,2006,30595
E09000015,2006,15837
E09000016,2006,19997
E09000017,2006,28144
E09000018,2006,24485
E09000019,2006,35248
E09000020,2006,24328
E09000021,2006,13105
E09000022,2006,38868
E09000023,2006,32150
E09000024,2006,16078
E09000025,2006,35597
E09000026,2006,24646
E09000027,2006,13408
E09000028,2006,39713
E09000029,2006,15408
E09000030,2006,32627
E09000031,2006,28927
E09000032,2006,30039
E09000033,2006,66267
E09000002,2007,19536
E09000003,2007,26645
E09000004,2007,16811
E09000005,2007,28126
E09000006,2007,25195
E09000007,2007,35398
E09000008,2007,30587
E09000009,2007,33963
E09000010,2007,25275
E09000011,2007,30617
E09000012,2007,32241
E09000013,2007,23219
E09000014,2007,29487
E09000015,2007,14074
E09000016,2007,17200
E09000017,2007,26399
E09000018,2007,23623
E09000019,2007,30228
E09000020,2007,23485
E09000021,2007,12276
E09000022,2007,35855
E09000023,2007,31055
E09000024,2007,15025
E09000025,2007,35448
E09000026,2007,22544
E09000027,2007,12073
E09000028,2007,40029
E09000029,2007,13340
E09000030,2007,30892
E09000031,2007,25751
E09000032,2007,27299
E09000033,2007,63934
E09000002,2008,19987
E09000003,2008,26374
E09000004,2008,16171
E09000005,2008,27213
E09000006,2008,26350
E09000007,2008,34175
E09000008,2008,32789
E09000009,2008,32747
E09000010,2008,24533
E09000011,2008,28677
E09000012,2008,29713
E09000013,2008,22928
E09000014,2008,27379
E09000015,2008,15047
E09000016,2008,18020
E09000017,2008,25420
E09000018,2008,23748
E09000019,2008,29383
E09000020,2008,21979
E09000021,2008,11296
E09000022,2008,35186
E09000023,2008,31553
E09000024,2008,15146
E09000025,2008,33519
E09000026,2008,24410
E09000027,2008,11885
E09000028,2008,39266
E09000029,2008,13831
E09000030,2008,27710
E09000031,2008,26240
E09000032,2008,25088
E09000033,2008,63331
E09000002,2009,19843
E09000003,2009,26273
E09000004,2009,15451
E09000005,2009,29046
E09000006,2009,23781
E09000007,2009,33773
E09000008,2009,33210
E09000009,2009,33654
E09000010,2009,24459
E09000011,2009,25622
E09000012,2009,28721
E09000013,2009,22867
E09000014,2009,25743
E09000015,2009,15392
E09000016,2009,17153
E09000017,2009,24165
E09000018,2009,23142
E09000019,2009,28432
E09000020,2009,20883
E09000021,2009,11012
E09000022,2009,35458
E09000023,2009,29553
E09000024,2009,14840
E09000025,2009,34259
E09000026,2009,24034
E09000027,2009,11529
E09000028,2009,37048
E09000029,2009,13033
E09000030,2009,26990
E09000031,2009,27266
E09000032,2009,25469
E09000033,2009,64022
E09000002,2010,19177
E09000003,2010,25701
E09000004,2010,13739
E09000005,2010,29492
E09000006,2010,22031
E09000007,2010,34205
E09000008,2010,32292
E09000009,2010,35030
E09000010,2010,23657
E09000011,2010,24130
E09000012,2010,28016
E09000013,2010,24151
E09000014,2010,24588
E09000015,2010,14973
E09000016,2010,17581
E09000017,2010,23535
E09000018,2010,23855
E09000019,2010,28076
E09000020,2010,21181
E09000021,2010,11150
E09000022,2010,35672
E09000023,2010,28874
E09000024,2010,14721
E09000025,2010,34361
E09000026,2010,24519
E09000027,2010,11734
E09000028,2010,36252
E09000029,2010,12408
E09000030,2010,28652
E09000031,2010,27539
E09000032,2010,24723
E09000033,2010,63996
E09000002,2011,18825
E09000003,2011,26281
E09000004,2011,12168
E09000005,2011,31592
E09000006,2011,21903
E09000007,2011,35799
E09000008,2011,32775
E09000009,2011,32575
E09000010,2011,22928
E09000011,2011,22415
E09000012,2011,27902
E09000013,2011,23426
E09000014,2011,25911
E09000015,2011,14169
E09000016,2011,17302
E09000017,2011,23937
E09000018,2011,24768
E09000019,2011,27025
E09000020,2011,20766
E09000021,2011,11232
E09000022,2011,36993
E09000023,2011,27172
E09000024,2011,14157
E09000025,2011,32011
E09000026,2011,24257
E09000027,2011,12012
E09000028,2011,34475
E09000029,2011,11736
E09000030,2011,29452
E09000031,2011,24876
E09000032,2011,24392
E09000033,2011,66315
E09000002,2012,17240
E09000003,2012,25364
E09000004,2012,12335
E09000005,2012,27260
E09000006,2012,20248
E09000007,2012,32840
E09000008,2012,31109
E09000009,2012,30003
E09000010,2012,22521
E09000011,2012,21110
E09000012,2012,27804
E09000013,2012,21782
E09000014,2012,23377
E09000015,2012,13463
E09000016,2012,16458
E09000017,2012,20636
E09000018,2012,22509
E09000019,2012,27865
E09000020,2012,20839
E09000021,2012,10198
E09000022,2012,34912
E09000023,2012,24727
E09000024,2012,13376
E09000025,2012,31716
E09000026,2012,22419
E09000027,2012,11803
E09000028,2012,32747
E09000029,2012,11188
E09000030,2012,29082
E09000031,2012,24478
E09000032,2012,25445
E09000033,2012,62014
E09000002,2013,16104
E09000003,2013,22724
E09000004,2013,11837
E09000005,2013,24476
E09000006,2013,19445
E09000007,2013,28646
E09000008,2013,28202
E09000009,2013,25886
E09000010,2013,22631
E09000011,2013,19630
E09000012,2013,26031
E09000013,2013,18985
E09000014,2013,22074
E09000015,2013,12236
E09000016,2013,15127
E09000017,2013,19268
E09000018,2013,19668
E09000019,2013,24603
E09000020,2013,17975
E09000021,2013,9288
E09000022,2013,32923
E09000023,2013,22327
E09000024,2013,11596
E09000025,2013,28950
E09000026,2013,20044
E09000027,2013,10518
E09000028,2013,31195
E09000029,2013,10401
E09000030,2013,27139
E09000031,2013,22097
E09000032,2013,22241
E09000033,2013,54054
E09000002,2014,16235
E09000003,2014,23192
E09000004,2014,12280
E09000005,2014,25101
E09000006,2014,20434
E09000007,2014,28428
E09000008,2014,28804
E09000009,2014,25941
E09000010,2014,22308
E09000011,2014,21023
E09000012,2014,25706
E09000013,2014,20259
E09000014,2014,23824
E09000015,2014,12316
E09000016,2014,15358
E09000017,2014,22019
E09000018,2014,20825
E09000019,2014,26222
E09000020,2014,18836
E09000021,2014,9774
E09000022,2014,33025
E09000023,2014,22109
E09000024,2014,12164
E09000025,2014,28986
E09000026,2014,20128
E09000027,2014,10788
E09000028,2014,30130
E09000029,2014,10974
E09000030,2014,27348
E09000031,2014,20782
E09000032,2014,22583
E09000033,2014,48279
E09000002,2015,17477
E09000003,2015,24978
E09000004,2015,12644
E09000005,2015,26128
E09000006,2015,21137
E09000007,2015,30185
E09000008,2015,28951
E09000009,2015,27032
E09000010,2015,22942
E09000011,2015,21950
E09000012,2015,27209
E09000013,2015,20514
E09000014,2015,26024
E09000015,2015,13174
E09000016,2015,16851
E09000017,2015,21972
E09000018,2015,21926
E09000019,2015,28144
E09000020,2015,19663
E09000021,2015,10155
E09000022,2015,34998
E09000023,2015,24712
E09000024,2015,12933
E09000025,2015,30084
E09000026,2015,19637
E09000027,2015,10729
E09000028,2015,31422
E09000029,2015,10949
E09000030,2015,28752
E09000031,2015,21799
E09000032,2015,23292
E09000033,2015,49204
E09000002,2016,14638
E09000003,2016,21549
E09000004,2016,11163
E09000005,2016,23237
E09000006,2016,17243
E09000007,2016,25390
E09000008,2016,25777
E09000009,2016,23684
E09000010,2016,19401
E09000011,2016,20023
E09000012,2016,24933
E09000013,2016,17629
E09000014,2016,23894
E09000015,2016,11309
E09000016,2016,14680
E09000017,2016,19195
E09000018,2016,19339
E09000019,2016,23254
E09000020,2016,17206
E09000021,2016,8739
E09000022,2016,29787
E09000023,2016,20654
E09000024,2016,10973
E09000025,2016,26306
E09000026,2016,16963
E09000027,2016,9780
E09000028,2016,27529
E09000029,2016,9102
E09000030,2016,26005
E09000031,2016,17899
E09000032,2016,20809
E09000033,2016,42414
